date,ret,cum_ret
20220722,-0.024555291248144262,-0.024555291248144262
20220725,-0.01534881611700123,-0.03990410736514549
20220726,0.012763082640370405,-0.027141024724775087
20220727,0.009482719433338671,-0.017658305291436416
20220728,-0.0017056394924079843,-0.0193639447838444
20220729,0.004600746995872984,-0.014763197787971416
20220801,-0.006630376602447696,-0.021393574390419112
20220802,-0.037920161834228194,-0.05931373622464731
20220803,0.01433390797895362,-0.04497982824569369
20220804,-0.02416700362443347,-0.06914683187012716
20220805,0.007445703503935364,-0.06170112836619179
20220808,0.004081624839276987,-0.057619503526914806
20220809,0.0075936217814169815,-0.050025881745497824
20220810,0.013834203574558779,-0.036191678170939046
20220811,0.00015879434827748007,-0.036032883822661566
20220812,0.005792975438644321,-0.030239908384017244
20220815,0.005739819079040087,-0.024500089304977157
20220816,0.014793399167038035,-0.009706690137939122
20220817,-3.3444072808475056e-05,-0.009740134210747597
20220818,0.003932867916967897,-0.0058072662937797
20220819,-0.011110953100295529,-0.01691821939407523
20220822,0.010747069316561553,-0.006171150077513676
20220823,-0.0022897685762135467,-0.008460918653727223
20220824,0.0014986584261182934,-0.00696226022760893
20220825,-0.0335754713117683,-0.04053773153937723
20220826,-0.008740604709344235,-0.049278336248721466
20220829,-0.004596731532939269,-0.053875067781660735
20220830,-0.006034883063513519,-0.059909950845174254
20220831,-0.01991016602033413,-0.07982011686550838
20220901,-0.0025402074573024347,-0.08236032432281082
20220902,0.015169607003091334,-0.06719071731971948
20220905,-0.003181757865782897,-0.07037247518550238
20220906,-0.0027617977944834893,-0.07313427297998587
20220907,-0.01760378302503207,-0.09073805600501794
20220908,0.011890436888107425,-0.07884761911691052
20220909,0.009532696423347531,-0.06931492269356299
20220913,-0.001480093183076181,-0.07079501587663917
20220914,0.004493298088674047,-0.06630171778796512
20220915,-0.02403496376383607,-0.09033668155180119
20220916,0.0002894769894811189,-0.09004720456232007
20220919,-0.019447202648956607,-0.10949440721127668
20220920,0.0061068172391763875,-0.10338758997210029
20220921,0.005227064829374517,-0.09816052514272577
20220922,-0.011644063863076037,-0.10980458900580181
20220923,-0.029139126212279653,-0.13894371521808146
20220926,0.012256638410958254,-0.1266870768071232
20220927,0.0014292306241042718,-0.12525784618301894
20220928,0.005796681833137307,-0.11946116434988163
20220929,-0.0062961367377532,-0.12575730108763483
20220930,0.01165233435033075,-0.11410496673730408
20221010,-0.004779629078015657,-0.11888459581531974
20221011,0.019155583203510296,-0.09972901261180944
20221012,-0.010273815133696518,-0.11000282774550596
20221013,0.00722901002042553,-0.10277381772508043
20221014,0.008004353511670725,-0.0947694642134097
20221017,0.010295986551844383,-0.08447347766156532
20221018,-0.005722551436757151,-0.09019602909832247
20221019,0.013765708645351316,-0.07643032045297116
20221020,-0.004134216213664721,-0.08056453666663588
20221021,0.0022414590917877453,-0.07832307757484813
20221024,0.03495161150207704,-0.04337146607277109
20221025,-0.031692028492426916,-0.07506349456519801
20221026,-0.02007521627318909,-0.0951387108383871
20221027,-0.007393561609918442,-0.10253227244830554
20221028,0.011042824572462973,-0.09148944787584257
20221031,0.011438514087357632,-0.08005093378848493
20221101,-0.0011903158619254173,-0.08124124965041035
20221102,0.016541450046275497,-0.06469979960413486
20221103,0.012047601015035658,-0.0526521985890992
20221104,0.01293802769025787,-0.03971417089884133
20221107,-0.014278007333860754,-0.05399217823270208
20221108,0.011412939887859408,-0.042579238344842674
20221109,-0.0005692263825834987,-0.04314846472742617
20221110,-0.0044638066695965595,-0.04761227139702273
20221111,-0.005285032172923754,-0.052897303569946486
20221114,0.0067746132253206914,-0.046122690344625794
20221115,-0.005997494027021766,-0.05212018437164756
20221116,0.010459317579154304,-0.041660866792493256
20221117,0.006838983536233467,-0.03482188325625979
20221118,0.014907722861330686,-0.019914160394929104
20221121,-0.00174406756377532,-0.021658227958704424
20221122,-0.0038135016829083934,-0.025471729641612817
20221123,0.018262487293324803,-0.007209242348288014
20221124,0.010670691040244207,0.0034614486919561926
20221125,0.0010549576956584428,0.004516406387614635
20221128,0.004647308107670778,0.009163714495285413
20221129,-0.0032640820684711747,0.005899632426814239
20221130,0.0015876869884413614,0.0074873194152556
20221201,-0.009723146052235121,-0.002235826636979521
20221202,0.002464305597904448,0.00022847896092492714
20221205,-0.004075038506642481,-0.003846559545717554
20221206,-0.011580472706621436,-0.01542703225233899
20221207,0.0006194314757368424,-0.014807600776602148
20221208,0.007161105429788095,-0.007646495346814053
20221209,0.0003751705876141598,-0.007271324759199893
20221212,6.0605003761704523e-05,-0.0072107197554381885
20221213,0.004328957557296231,-0.0028817621981419572
20221214,-0.0011798131435499792,-0.0040615753416919365
20221215,0.004332045815123808,0.0002704704734318719
20221216,0.011840898086044938,0.01211136855947681
20221219,0.007007622301607008,0.019118990861083818
20221220,0.00619907542597109,0.025318066287054908
20221221,0.0007381660363261489,0.026056232323381057
20221222,0.0045112966980220826,0.03056752902140314
20221223,-0.004878473864148081,0.02568905515725506
20221226,0.011146042523935473,0.03683509768119053
20221227,0.004559033802825185,0.04139413148401572
20221228,-0.0018711552694016254,0.03952297621461409
20221229,-0.0018539521490674726,0.03766902406554662
20221230,0.0055084475490644325,0.04317747161461105
20230103,-0.00647630072678973,0.03670117088782132
20230104,-0.003994556936635196,0.032706613951186125
20230105,0.003357718718553393,0.03606433266973952
20230106,-0.011321765037744291,0.024742567631995227
20230109,-0.0012119168373903033,0.023530650794604924
20230110,0.0070396690076443,0.030570319802249224
20230111,-0.006071326624567774,0.02449899317768145
20230112,-0.012135119802595518,0.012363873375085932
20230113,-0.0038639437084698747,0.008499929666616057
20230116,-0.0030576217622038104,0.005442307904412247
20230117,-0.0032871101564801997,0.002155197747932047
20230118,0.0033409184512320778,0.005496116199164125
20230119,-0.00112132457090508,0.004374791628259045
20230120,0.006298234757035059,0.010673026385294104
20230130,0.003556055083723253,0.014229081469017357
20230131,0.006151335017080428,0.020380416486097785
20230201,0.0021564214097826717,0.022536837895880457
20230202,-0.006478422087312974,0.016058415808567483
20230203,-0.0004626566323816528,0.01559575917618583
20230206,-0.009387382698494817,0.006208376477691013
20230207,0.007313696413185911,0.013522072890876924
20230208,-0.005556279405597553,0.007965793485279371
20230209,-0.005640583500941543,0.0023252099843378282
20230210,0.002417469229189617,0.004742679213527445
20230213,0.0005100467657958019,0.005252725979323247
20230214,-0.017466613496151973,-0.012213887516828725
20230215,0.0015633739810770875,-0.010650513535751638
20230216,-0.012523416659543263,-0.0231739301952949
20230217,-0.0014391245645100081,-0.02461305475980491
20230220,-0.0019987463151699414,-0.02661180107497485
20230221,0.004662815346990978,-0.021948985727983872
20230222,-0.014161863886680726,-0.0361108496146646
20230223,0.0034160668784738446,-0.03269478273619075
20230224,0.0009839298274875174,-0.031710852908703235
20230227,0.005170394137681833,-0.026540458771021402
20230228,-0.0002868838305042365,-0.02682734260152564
20230301,-0.007943021622324298,-0.03477036422384994
20230302,-0.007339923836213513,-0.04211028806006345
20230303,0.005503087725533762,-0.03660720033452969
20230306,-0.003640802989482106,-0.040248003324011794
20230307,0.010336415716955538,-0.029911587607056256
20230308,0.0016595747563701302,-0.028252012850686126
20230309,-0.005118927746163182,-0.03337094059684931
20230310,0.001369694713540981,-0.03200124588330833
20230313,0.013326023152013144,-0.018675222731295182
20230314,-0.0020462461086748762,-0.02072146883997006
20230315,0.0009057820051775467,-0.019815686834792512
20230316,-0.00910297648914371,-0.028918663323936222
20230317,-0.007385367817499988,-0.03630403114143621
20230320,0.009772396194784205,-0.026531634946652005
20230321,0.002300929121527684,-0.02423070582512432
20230322,-0.0011191169967879055,-0.025349822821912227
20230323,0.006510147563643431,-0.018839675258268795
20230324,0.01095273032326638,-0.007886944935002416
20230327,0.005357953673538196,-0.0025289912614642196
20230328,0.0003063438899332249,-0.0022226473715309947
20230329,0.004901478006268056,0.0026788306347370616
20230330,-0.004471186785436898,-0.0017923561506998364
20230331,-0.013164763988978923,-0.014957120139678759
20230403,-0.008205107022845604,-0.023162227162524363
20230404,-0.013805174028663547,-0.03696740119118791
20230406,0.007972339720387578,-0.028995061470800332
20230407,-0.006731670856846561,-0.03572673232764689
20230410,0.007216938559297725,-0.028509793768349168
20230411,-0.007978236180530063,-0.03648802994887923
20230412,0.000851931785742388,-0.03563609816313684
20230413,0.0010457898893335704,-0.03459030827380327
20230414,0.000692340825884763,-0.03389796744791851
20230417,-0.004027127019451404,-0.03792509446736991
20230418,0.005215353607088025,-0.03270974086028189
20230419,0.0051811394167144975,-0.02752860144356739
20230420,0.0051567988478598,-0.02237180259570759
20230421,-0.0037014074875560965,-0.026073210083263687
20230424,0.0013625750929983083,-0.02471063499026538
20230425,0.001921089859462155,-0.022789545130803224
20230426,0.0008839849882705808,-0.021905560142532643
20230427,-0.0031874635412638685,-0.02509302368379651
20230428,0.0013526193500131845,-0.023740404333783327
20230504,0.002669591101531643,-0.021070813232251684
20230505,-0.005409616083440372,-0.026480429315692056
20230508,-0.011283980301828755,-0.03776440961752081
20230509,0.005427032704586332,-0.03233737691293448
20230510,-0.007556271993703345,-0.039893648906637824
20230511,-0.0008205763967829016,-0.040714225303420726
20230512,-0.005417062308246012,-0.04613128761166674
20230515,0.01360478499767992,-0.03252650261398682
20230516,0.0022598131222745232,-0.030266689491712295
20230517,0.001774514014299955,-0.02849217547741234
20230518,-0.0032715645795291515,-0.03176374005694149
20230519,0.00514840713921616,-0.02661533291772533
20230522,-0.004600578424029167,-0.0312159113417545
20230523,0.0027281212925844844,-0.028487790049170014
20230524,0.00031282337814320105,-0.028174966671026813
20230525,-0.0012428146196387102,-0.029417781290665523
20230526,0.0031944349866429578,-0.026223346304022566
20230529,0.009484053785299262,-0.016739292518723303
20230530,-0.0001914182849231949,-0.016930710803646498
20230531,0.012685998793221964,-0.004244712010424534
20230601,0.0007338971658301663,-0.0035108148445943677
20230602,0.0030582638078781033,-0.0004525510367162644
20230605,-0.0014761922234628466,-0.001928743260179111
20230606,-0.0049683833936764454,-0.0068971266538555565
20230607,0.008102844069474036,0.0012057174156184791
20230608,0.010606839685594172,0.01181255710121265
20230609,-0.0008787307385551557,0.010933826362657495
20230612,0.01011068386304137,0.021044510225698865
20230613,-0.0038892976927882295,0.017155212532910635
20230614,-0.007774796793121652,0.009380415739788983
20230615,-0.006289592165705349,0.0030908235740836343
20230616,7.62376165974743e-05,0.0031670611906811086
20230619,-0.0074237961041004885,-0.00425673491341938
20230620,0.0016754144995605458,-0.002581320413858834
20230621,-0.002271907735426071,-0.004853228149284905
20230626,0.002297306353002515,-0.00255592179628239
20230627,0.010324583320060143,0.007768661523777753
20230628,0.0017372212704211965,0.00950588279419895
20230629,-0.0034314079829481647,0.006074474811250785
20230630,-0.004199082172531954,0.0018753926387188313
20230703,0.004836027357641326,0.006711419996360157
20230704,0.003301267563385668,0.010012687559745825
20230705,0.0012308215034622094,0.011243509063208035
20230706,0.0020346562274577984,0.013278165290665833
20230707,0.0008995550626587079,0.014177720353324541
20230710,-0.0033593585370171875,0.010818361816307354
20230711,0.0005493434138824638,0.011367705230189817
20230712,-0.009449378685269405,0.0019183265449204123
20230713,-0.0016815716698371785,0.00023675487508323378
20230714,0.0026792814550922195,0.0029160363301754533
20230717,0.0005572171519696578,0.003473253482145111
20230718,-0.0035486005088712913,-7.534702672618021e-05
20230719,0.003574486322745818,0.0034991392960196377
20230720,0.003685415577204698,0.007184554873224336
20230721,-0.008879280879264928,-0.0016947260060405922
20230724,0.00010324991807864059,-0.0015914760879619516
20230725,0.00879952401129458,0.007208047923332628
20230726,0.003949867928191186,0.011157915851523814
20230727,0.004301758122135957,0.015459673973659771
20230728,0.008024012285427262,0.023483686259087033
20230731,-0.006250717997288047,0.017232968261798987
20230801,0.0008559933481783188,0.018088961609977305
20230802,-0.001970032752497408,0.016118928857479897
20230803,0.0005517629829209225,0.01667069184040082
20230804,-0.005245134975432109,0.011425556864968711
20230807,0.004231680122772641,0.015657236987741352
20230808,0.007897455865664704,0.023554692853406056
20230809,0.00261159883333828,0.026166291686744336
20230810,0.00021628984805754925,0.026382581534801886
20230811,-5.811230113528243e-05,0.026324469233666603
20230814,0.024762707280655216,0.05108717651432182
20230815,0.014176941286719646,0.06526411780104147
20230816,0.005095984571006129,0.0703601023720476
20230817,-0.004237585926033294,0.0661225164460143
20230818,-0.0068036200870573715,0.05931889635895693
20230821,0.0047526808472796445,0.06407157720623657
20230822,-0.0034702147407618122,0.06060136246547476
20230823,0.005859255857378787,0.06646061832285355
20230824,-0.022367821336160887,0.04409279698669266
20230825,0.01686542255613277,0.06095821954282543
20230828,0.0016946881841184425,0.06265290772694387
20230829,0.011802298111431297,0.07445520583837517
20230830,-0.0066767156637842495,0.06777849017459092
20230831,0.009338411835533744,0.07711690201012467
20230901,0.0024247570820666864,0.07954165909219135
20230904,-0.0010561421749272215,0.07848551691726413
20230905,0.00409363277793906,0.08257914969520319
20230906,-0.0017061557392467064,0.08087299395595648
20230907,-0.007300165952689119,0.07357282800326737
20230908,0.009371404559951557,0.08294423256321892
20230911,0.0034604645515320387,0.08640469711475096
20230912,-0.005608201003153623,0.08079649611159734
20230913,-0.016083040823142714,0.06471345528845462
20230914,-0.011398139909986504,0.05331531537846812
20230915,0.013904792888836726,0.06722010826730485
20230918,-0.0011976459225150338,0.06602246234478981
20230919,0.0027624348619909034,0.06878489720678072
20230920,-0.0005139746548071811,0.06827092255197353
20230921,-0.0075626338442471575,0.06070828870772638
20230922,0.008657770549191701,0.06936605925691808
20230925,0.0059438403133320605,0.07530989957025014
20230926,0.0010274847148670219,0.07633738428511716
20230927,0.0006878859777531554,0.07702527026287032
20230928,-0.0023050154099699682,0.07472025485290035
20231009,0.005777647544499054,0.0804979023973994
20231010,0.0009992640588653012,0.0814971664562647
20231011,-0.004855623401403664,0.07664154305486104
20231012,0.0051030002628340565,0.0817445433176951
20231013,0.007512468826385232,0.08925701214408033
20231016,0.004927182665170671,0.094184194809251
20231017,-0.010255681974251418,0.08392851283499958
20231018,0.008837715541308855,0.09276622837630843
20231019,0.011014604289263041,0.10378083266557148
20231020,-0.01238712129562669,0.09139371136994479
20231023,0.012240314458730417,0.1036340258286752
20231024,-0.03183240436757251,0.0718016214611027
20231025,0.009367040321123898,0.08116866178222659
20231026,0.007310390268546185,0.08847905205077278
20231027,-0.009422711394390437,0.07905634065638234
20231030,0.00026243174759166266,0.079318772403974
20231031,0.007878921404756434,0.08719769380873044
20231101,0.004928900286867766,0.0921265940955982
20231102,-0.009752305453240684,0.08237428864235752
20231103,-0.007437156116110288,0.07493713252624723
20231106,0.0014514947974544334,0.07638862732370166
20231107,0.001219064973854489,0.07760769229755615
20231108,0.002078643624788934,0.07968633592234509
20231109,-0.004204017531761695,0.07548231839058339
20231110,-0.001428658785263659,0.07405365960531973
20231113,-0.004972430981898368,0.06908122862342136
20231114,0.012407638539008947,0.08148886716243031
20231115,-0.008919677451970198,0.07256918971046011
20231116,0.0016619966542134046,0.07423118636467352
20231117,-0.0005902378405150399,0.07364094852415848
20231120,-0.0033668784828080334,0.07027407004135044
20231121,-0.002790644019930455,0.06748342602141999
20231122,0.0008539972051568867,0.06833742322657688
20231123,-0.00482700828219873,0.06351041494437815
20231124,0.005645389798656031,0.06915580474303418
20231127,-0.01503268208052444,0.05412312266250974
20231128,-0.0005413400908304,0.05358178257167934
20231129,0.0061272612288949535,0.05970904380057429
20231130,-0.00875897144923865,0.05095007235133564
20231201,0.0056844153361849115,0.05663448768752055
20231204,-0.0004970115314418821,0.05613747615607867
20231205,-0.0034944011165062294,0.05264307503957244
20231206,-0.002475277979474999,0.05016779706009744
20231207,0.005199740288573729,0.05536753734867117
20231208,0.004223071558381863,0.05959060890705303
20231211,-0.013994064573811915,0.04559654433324112
20231212,0.007130113613734501,0.05272665794697562
20231213,-0.0012789143429813299,0.05144774360399429
20231214,0.008024749454153435,0.059472493058147724
20231215,0.005118350032493613,0.06459084309064134
20231218,-0.002852360927431574,0.06173848216320976
20231219,-0.004171773984986693,0.05756670817822307
20231220,0.005862427233615075,0.06342913541183814
20231221,-0.006665943662800378,0.05676319174903777
20231222,0.019571645388113956,0.07633483713715172
20231225,0.0032465404882683346,0.07958137762542006
20231226,0.004213408605329927,0.08379478623074998
20231227,0.005065557146671895,0.08886034337742188
20231228,0.001838078063496229,0.09069842144091811
20231229,-0.0008923153794839767,0.08980610606143413
20240102,-0.0037735019009800252,0.08603260416045411
20240103,0.004430437705639112,0.09046304186609322
20240104,0.011098136318676843,0.10156117818477006
20240105,0.016126409812950437,0.1176875879977205
20240108,-0.002694795695870056,0.11499279230185044
20240109,-0.015841949724168303,0.09915084257768214
20240110,0.023892909986523936,0.12304375256420608
20240111,-0.023277509121372608,0.09976624344283347
20240112,0.0038337674102890684,0.10360001085312254
20240115,-0.00855388064667939,0.09504613020644315
20240116,0.011485853759705678,0.10653198396614882
20240117,0.0014413224403971858,0.10797330640654601
20240118,0.016108440431617188,0.1240817468381632
20240119,0.01988581028892933,0.14396755712709253
20240122,-0.011016728903115447,0.13295082822397708
20240123,-0.019046060462045378,0.1139047677619317
20240124,-0.0026256592106468357,0.11127910855128487
20240125,0.01119474317324598,0.12247385172453085
20240126,0.005120722049731574,0.12759457377426242
20240129,0.021477467664606453,0.14907204143886887
20240130,0.002784789277571753,0.15185683071644063
20240131,0.006768554054115361,0.158625384770556
20240201,-0.013214976587701766,0.14541040818285422
20240202,-0.019776753494943122,0.1256336546879111
20240205,0.07013945833716673,0.19577311302507783
20240206,0.0821631976131868,0.2779363106382646
20240207,-0.015834192074742126,0.2621021185635225
20240208,-0.009448023171318432,0.25265409539220407
20240219,0.01766120924112302,0.2703153046333271
20240220,-0.003970726663427238,0.26634457796989985
20240221,-0.01086496994554742,0.25547960802435243
20240222,0.021107423548585857,0.2765870315729383
20240223,0.021679242651817976,0.29826627422475627
20240226,0.0033039133741291637,0.30157018759888543
20240227,-0.008084295797578966,0.29348589180130646
20240228,0.00022274816074419057,0.29370863996205065
20240229,-0.03156505559276279,0.26214358436928786
20240301,-0.022168427985101213,0.23997515638418665
20240304,0.011053029439808348,0.251028185823995
20240305,0.019963083649463975,0.270991269473459
20240306,-0.008148563293500555,0.2628427061799584
20240307,-0.006589364238299478,0.25625334194165894
20240308,0.004462460643762434,0.2607158025854214
20240311,0.0007547881836500459,0.2614705907690714
20240312,0.00949153450635476,0.2709621252754262
20240313,0.01043893011638164,0.2814010553918078
20240314,0.004670098666917477,0.2860711540587253
20240315,0.0015850080970578606,0.28765616215578316
20240318,0.008027354761819816,0.295683516917603
20240319,0.0048829735898084925,0.30056649050741147
20240320,0.0007029275806940127,0.3012694180881055
